Customer_ID,Product_Category,Coupon_Type,Year,Month,Sales_Amount,Usage_Count,Customer_Engagement
2256,Grocery,BOGO,2022,5,78.0,7.0,18.0
2247,Fashion,Discount,2022,7,166.0,3.0,23.0
1993,Beauty,BOGO,2023,5,465.0,3.0,54.0
4902,Grocery,Cashback,2022,5,331.0,1.0,30.0
2435,Grocery,Discount,2023,5,429.0,3.0,98.0
1571,Home Decor,BOGO,2024,10,285.5,3.0,58.0
3382,Grocery,Loyalty Points,2023,10,74.0,4.0,68.0
2245,Fashion,BOGO,2024,3,359.0,4.0,67.0
3084,Fashion,Cashback,2024,1,205.0,3.0,71.0
1988,Electronics,Free Shipping,2021,5,122.0,8.0,18.0
1277,Fashion,BOGO,2023,9,169.0,8.0,7.0
2219,Grocery,Free Shipping,2021,1,361.0,1.0,40.0
3963,Fashion,Loyalty Points,2023,3,370.0,7.0,70.0
2887,Home Decor,BOGO,2023,4,142.0,2.0,86.0
1483,Electronics,Discount,2021,1,135.0,1.0,65.0
2265,Grocery,Free Shipping,2021,1,385.0,3.0,68.0
4395,Electronics,Loyalty Points,2023,8,474.0,4.0,49.0
1730,Grocery,Discount,2022,2,413.0,6.0,52.0
3239,Home Decor,Discount,2024,12,484.0,5.0,29.0
2040,Electronics,Discount,2021,8,167.0,4.0,21.0
3571,Beauty,Discount,2024,7,282.0,8.0,90.0
1917,Grocery,BOGO,2022,10,248.0,4.0,78.0
3448,Beauty,BOGO,2022,10,255.0,2.0,9.0
4977,Electronics,BOGO,2022,2,462.0,5.0,47.0
1885,Beauty,Loyalty Points,2021,6,388.0,6.0,76.0
3752,Beauty,Loyalty Points,2022,6,196.0,8.0,42.0
1021,Electronics,Loyalty Points,2021,3,499.0,8.0,51.0
1473,Home Decor,Cashback,2022,11,474.0,5.0,56.0
4191,Beauty,Loyalty Points,2024,2,478.0,7.0,51.0
3257,Beauty,BOGO,2024,12,320.0,2.0,70.0
3353,Home Decor,BOGO,2023,1,436.0,8.0,20.0
4341,Beauty,Cashback,2024,6,188.0,7.0,88.0
1703,Beauty,Cashback,2023,12,230.0,8.0,27.0
1686,Beauty,Loyalty Points,2024,5,479.0,3.0,38.0
1284,Fashion,Free Shipping,2021,11,79.0,7.0,72.0
1715,Home Decor,Cashback,2024,9,106.0,9.0,65.0
4747,Beauty,Discount,2023,1,281.0,3.0,54.0
1762,Home Decor,BOGO,2023,7,195.0,6.0,24.0
2250,Grocery,Discount,2022,5,484.0,2.0,47.0
1947,Grocery,BOGO,2021,5,433.0,2.0,71.0
3428,Beauty,BOGO,2024,2,97.0,5.0,83.0
3507,Home Decor,Cashback,2022,11,243.0,5.0,86.0
2030,Home Decor,Cashback,2024,3,273.0,7.0,63.0
1028,Home Decor,Discount,2024,7,185.0,2.0,57.0
1906,Fashion,BOGO,2022,6,71.0,7.0,55.0
4104,Grocery,Discount,2022,12,55.0,5.0,60.0
4717,Home Decor,Free Shipping,2022,2,253.0,6.0,52.0
3926,Home Decor,Discount,2022,6,288.0,8.0,62.0
3126,Fashion,Loyalty Points,2022,2,234.0,4.0,52.0
4999,Fashion,Discount,2024,2,409.0,7.0,52.0
3994,Home Decor,Loyalty Points,2022,2,341.0,6.0,22.0
3506,Electronics,Loyalty Points,2021,11,384.0,2.0,75.0
1569,Home Decor,Loyalty Points,2023,3,269.0,8.0,84.0
3006,Home Decor,Free Shipping,2022,2,165.0,9.0,29.0
4609,Fashion,Discount,2022,4,362.0,5.0,41.0
4553,Fashion,Discount,2024,9,98.0,4.0,42.0
2453,Home Decor,Free Shipping,2022,6,222.0,6.0,98.0
1737,Home Decor,BOGO,2022,1,131.0,8.0,65.0
4356,Home Decor,Cashback,2022,8,371.0,3.0,31.0
1515,Fashion,Discount,2024,12,382.0,1.0,52.0
3000,Home Decor,Cashback,2022,7,94.0,4.0,18.0
4170,Home Decor,Free Shipping,2023,10,384.0,5.0,17.0
3444,Beauty,BOGO,2024,3,69.0,5.0,38.0
4560,Electronics,BOGO,2023,1,497.0,9.0,14.0
1038,Grocery,BOGO,2024,5,270.0,3.0,87.0
4342,Electronics,Free Shipping,2022,4,172.0,5.0,89.0
1886,Beauty,Loyalty Points,2023,10,283.0,6.0,79.0
3844,Grocery,Loyalty Points,2024,8,270.0,8.0,52.0
3204,Home Decor,Cashback,2021,1,372.0,5.0,22.0
2098,Beauty,Loyalty Points,2022,10,285.5,3.0,67.0
3931,Home Decor,Loyalty Points,2024,1,52.0,6.0,56.0
2823,Fashion,BOGO,2021,12,231.0,1.0,19.0
4201,Beauty,BOGO,2024,4,255.0,4.0,57.0
2710,Fashion,Cashback,2021,8,369.0,6.0,44.0
1973,Beauty,Discount,2022,5,89.0,7.0,98.0
4155,Beauty,Cashback,2023,2,108.0,3.0,35.0
4093,Fashion,Cashback,2021,6,488.0,9.0,1.0
4530,Grocery,Free Shipping,2024,5,111.0,7.0,52.0
2562,Electronics,Free Shipping,2022,2,181.0,1.0,85.0
4778,Home Decor,Cashback,2021,11,109.0,2.0,93.0
3896,Beauty,Cashback,2024,11,421.0,1.0,70.0
4453,Home Decor,Cashback,2024,11,380.0,9.0,37.0
3795,Fashion,Loyalty Points,2024,3,171.0,9.0,65.0
4511,Home Decor,Free Shipping,2021,9,156.0,5.0,51.0
4675,Fashion,Cashback,2021,7,145.0,3.0,1.0
1988,Home Decor,BOGO,2021,7,396.0,5.0,91.0
1020,Electronics,BOGO,2023,11,463.0,4.0,21.0
3350,Electronics,Loyalty Points,2021,6,285.5,7.0,53.0
1868,Electronics,Loyalty Points,2021,8,435.0,9.0,52.0
1083,Electronics,Discount,2021,4,111.0,2.0,61.0
4845,Electronics,Discount,2023,8,305.0,8.0,54.0
2682,Electronics,Discount,2021,4,98.0,9.0,40.0
2976,Fashion,Loyalty Points,2024,8,442.0,9.0,26.0
4524,Beauty,Loyalty Points,2021,9,397.0,7.0,80.0
2410,Home Decor,Loyalty Points,2024,3,208.0,9.0,92.0
2530,Electronics,BOGO,2024,3,173.0,9.0,65.0
4328,Fashion,Loyalty Points,2024,11,285.5,3.0,74.0
1569,Fashion,BOGO,2023,2,256.0,4.0,64.0
4963,Fashion,Discount,2023,10,97.0,2.0,43.0
1933,Beauty,Discount,2023,3,458.0,3.0,17.0
4598,Home Decor,Discount,2021,3,469.0,5.0,59.0
4233,Beauty,Cashback,2024,5,185.0,5.0,52.0
2980,Grocery,Cashback,2023,5,250.0,6.0,7.0
4234,Fashion,Free Shipping,2023,2,299.0,7.0,44.0
2855,Grocery,Free Shipping,2021,12,363.0,7.0,53.0
4056,Electronics,Free Shipping,2023,10,406.0,1.0,71.0
1792,Electronics,Cashback,2021,6,417.0,2.0,79.0
1791,Beauty,Cashback,2022,5,478.0,9.0,34.0
4595,Home Decor,Free Shipping,2023,6,367.0,2.0,46.0
2809,Grocery,Free Shipping,2022,1,344.0,6.0,68.0
2294,Home Decor,Loyalty Points,2021,5,363.0,1.0,78.0
3539,Beauty,Free Shipping,2024,9,258.0,3.0,78.0
3255,Electronics,Loyalty Points,2023,12,404.0,2.0,16.0
4610,Home Decor,BOGO,2021,10,260.0,3.0,71.0
2607,Home Decor,Cashback,2024,2,241.0,5.0,96.0
2083,Electronics,Free Shipping,2024,1,93.0,6.0,19.0
3477,Grocery,Cashback,2022,10,78.0,9.0,2.0
1984,Electronics,Cashback,2021,11,108.0,4.0,10.0
2680,Home Decor,Cashback,2024,9,120.0,7.0,50.0
4676,Grocery,BOGO,2023,10,141.0,6.0,81.0
4380,Grocery,Discount,2023,9,314.0,2.0,12.0
1519,Electronics,Free Shipping,2022,9,432.0,5.0,70.0
1590,Home Decor,Discount,2024,6,269.0,7.0,52.0
2050,Beauty,Discount,2021,8,439.0,7.0,32.0
2709,Home Decor,Discount,2023,11,462.0,8.0,84.0
4633,Fashion,Cashback,2024,1,491.0,1.0,52.0
3035,Beauty,Loyalty Points,2024,10,450.0,1.0,54.0
3246,Grocery,Cashback,2022,4,449.0,8.0,58.0
3434,Beauty,Cashback,2023,1,264.0,4.0,70.0
1348,Grocery,Discount,2023,8,436.0,5.0,83.0
1959,Grocery,Cashback,2021,1,326.0,8.0,18.0
2963,Beauty,Discount,2023,3,113.0,5.0,6.0
1692,Grocery,Loyalty Points,2021,4,395.0,4.0,45.0
2559,Grocery,Free Shipping,2023,8,341.0,6.0,97.0
4899,Fashion,Discount,2022,6,294.0,5.0,23.0
1377,Home Decor,Loyalty Points,2023,10,111.0,7.0,23.0
3946,Home Decor,Free Shipping,2021,12,475.0,7.0,26.0
3963,Fashion,BOGO,2021,7,381.0,4.0,77.0
4629,Beauty,Discount,2022,8,219.0,5.0,7.0
1526,Electronics,Discount,2023,2,494.0,3.0,79.0
4224,Electronics,BOGO,2023,10,318.0,4.0,44.0
3781,Electronics,BOGO,2022,11,316.0,4.0,27.0
3253,Fashion,Discount,2023,8,103.0,3.0,26.0
3502,Fashion,BOGO,2023,3,285.5,5.0,97.0
4344,Grocery,Cashback,2021,7,57.0,5.0,79.0
4965,Electronics,Free Shipping,2023,3,153.0,7.0,36.0
2259,Beauty,Free Shipping,2023,7,108.0,4.0,55.0
2875,Beauty,Free Shipping,2022,11,362.0,4.0,64.0
2763,Electronics,Cashback,2022,12,89.0,9.0,52.0
1520,Electronics,BOGO,2024,2,286.0,6.0,57.0
2701,Electronics,Loyalty Points,2021,10,492.0,4.0,69.0
2016,Fashion,BOGO,2023,6,435.0,2.0,61.0
4003,Fashion,Discount,2023,3,143.0,6.0,2.0
4902,Fashion,Free Shipping,2024,3,271.0,2.0,55.0
3773,Home Decor,BOGO,2023,9,253.0,5.0,97.0
2013,Beauty,Loyalty Points,2021,7,187.0,6.0,80.0
3548,Beauty,Discount,2024,5,349.0,4.0,87.0
1116,Grocery,Cashback,2021,12,444.0,3.0,38.0
3433,Fashion,Cashback,2024,10,256.0,5.0,80.0
2367,Home Decor,Loyalty Points,2024,7,385.0,2.0,78.0
1583,Home Decor,Discount,2022,9,130.0,6.0,29.0
1394,Beauty,Free Shipping,2021,1,267.0,4.0,26.0
2087,Fashion,BOGO,2023,7,51.0,6.0,35.0
4788,Grocery,Discount,2023,6,227.0,4.0,79.0
3768,Fashion,Cashback,2021,10,285.5,4.0,67.0
1071,Electronics,Loyalty Points,2023,12,420.0,4.0,87.0
4860,Fashion,Loyalty Points,2023,9,395.0,9.0,29.0
1273,Electronics,BOGO,2021,1,328.0,5.0,34.0
3013,Electronics,Loyalty Points,2024,4,195.0,3.0,97.0
2343,Grocery,Loyalty Points,2021,9,367.0,3.0,41.0
1337,Beauty,Discount,2024,4,285.5,6.0,41.0
2389,Fashion,Free Shipping,2023,10,418.0,6.0,52.0
4566,Electronics,BOGO,2023,3,433.0,4.0,71.0
1606,Fashion,Discount,2023,9,111.0,9.0,3.0
1165,Beauty,Free Shipping,2022,2,285.5,4.0,58.0
2567,Beauty,Discount,2024,4,288.0,9.0,32.0
3058,Home Decor,Discount,2022,6,244.0,4.0,31.0
2324,Beauty,Loyalty Points,2022,2,285.5,2.0,82.0
1728,Grocery,Free Shipping,2021,8,271.0,2.0,43.0
3848,Electronics,BOGO,2022,8,110.0,5.0,7.0
3043,Home Decor,BOGO,2021,1,178.0,4.0,1.0
1101,Grocery,Free Shipping,2021,12,222.0,7.0,61.0
4496,Fashion,Loyalty Points,2022,3,205.0,5.0,14.0
2415,Electronics,Cashback,2024,10,285.5,6.0,52.0
1778,Beauty,Discount,2024,9,427.0,4.0,96.0
1213,Electronics,Loyalty Points,2024,5,159.0,2.0,6.0
4762,Fashion,Free Shipping,2024,6,318.0,9.0,10.0
2111,Home Decor,Discount,2024,4,460.0,7.0,71.0
2576,Home Decor,BOGO,2022,10,405.0,4.0,90.0
3448,Home Decor,Cashback,2022,2,440.0,3.0,98.0
3635,Beauty,BOGO,2023,11,327.0,3.0,30.0
3936,Grocery,Free Shipping,2024,8,123.0,9.0,21.0
4117,Grocery,Discount,2022,11,486.0,5.0,60.0
2695,Electronics,Free Shipping,2023,6,256.0,3.0,81.0
4534,Beauty,Discount,2024,5,437.0,5.0,97.0
1591,Home Decor,Loyalty Points,2021,9,328.0,2.0,74.0
2333,Home Decor,Cashback,2023,1,424.0,5.0,63.0
2109,Fashion,Loyalty Points,2022,5,375.0,2.0,42.0
3139,Fashion,Loyalty Points,2021,6,389.0,2.0,51.0
4731,Home Decor,Free Shipping,2021,5,406.0,8.0,64.0
3720,Home Decor,Cashback,2021,6,389.0,1.0,76.0
1713,Beauty,Discount,2023,6,253.0,7.0,56.0
1935,Grocery,Discount,2022,7,285.5,5.0,80.0
2951,Fashion,BOGO,2021,4,77.0,8.0,41.0
1241,Grocery,Discount,2024,11,441.0,1.0,32.0
3043,Beauty,Free Shipping,2021,8,306.0,7.0,15.0
4936,Home Decor,Loyalty Points,2021,7,214.0,5.0,62.0
1001,Grocery,Loyalty Points,2023,9,112.0,4.0,27.0
3272,Home Decor,Loyalty Points,2023,7,71.0,7.0,28.0
3848,Home Decor,Cashback,2022,3,119.0,2.0,81.0
2768,Electronics,Discount,2024,3,430.0,1.0,64.0
2949,Grocery,Free Shipping,2023,8,454.0,1.0,59.0
3636,Grocery,Cashback,2021,5,145.0,1.0,58.0
3163,Home Decor,BOGO,2022,4,212.0,5.0,2.0
4737,Beauty,Free Shipping,2021,8,128.0,5.0,52.0
1917,Electronics,Free Shipping,2021,6,54.0,2.0,71.0
4174,Home Decor,Free Shipping,2023,2,365.0,5.0,13.0
3241,Fashion,Loyalty Points,2022,4,285.5,5.0,15.0
4237,Fashion,Free Shipping,2024,12,351.0,3.0,89.0
3918,Electronics,Discount,2024,11,227.0,8.0,87.0
1089,Beauty,Free Shipping,2023,4,225.0,2.0,60.0
2709,Home Decor,Loyalty Points,2023,6,439.0,3.0,22.0
3169,Grocery,Free Shipping,2022,6,266.0,3.0,63.0
1142,Electronics,BOGO,2024,1,105.0,1.0,90.0
4041,Beauty,BOGO,2024,8,415.0,6.0,97.0
1105,Grocery,Loyalty Points,2024,6,236.0,2.0,75.0
1886,Fashion,Discount,2021,3,281.0,1.0,74.0
1427,Fashion,Discount,2024,9,304.0,2.0,25.0
2328,Grocery,Cashback,2021,2,462.0,6.0,48.0
2895,Electronics,Loyalty Points,2022,11,153.0,4.0,43.0
2994,Fashion,Free Shipping,2021,8,126.0,6.0,38.0
1316,Home Decor,Loyalty Points,2022,10,279.0,9.0,41.0
2986,Grocery,Cashback,2024,3,451.0,8.0,45.0
1634,Grocery,Loyalty Points,2024,12,285.5,1.0,88.0
2925,Fashion,Loyalty Points,2022,5,313.0,8.0,40.0
3056,Electronics,Cashback,2023,6,380.0,9.0,52.0
3821,Home Decor,Discount,2022,10,231.0,6.0,17.0
4144,Electronics,Free Shipping,2023,6,430.0,5.0,88.0
4430,Beauty,Cashback,2021,4,305.0,6.0,57.0
3270,Beauty,BOGO,2021,3,87.0,6.0,2.0
2439,Fashion,Discount,2021,4,225.0,9.0,96.0
1552,Fashion,BOGO,2024,1,76.0,4.0,62.0
4441,Fashion,Discount,2021,4,325.0,2.0,88.0
1715,Beauty,Free Shipping,2023,1,189.0,9.0,9.0
2287,Electronics,Free Shipping,2021,12,348.0,2.0,68.0
4911,Electronics,Loyalty Points,2022,1,494.0,9.0,81.0
2713,Fashion,BOGO,2022,10,336.0,2.0,17.0
2883,Home Decor,Discount,2024,6,140.0,8.0,50.0
4389,Electronics,Free Shipping,2022,5,110.0,9.0,94.0
2107,Beauty,Cashback,2023,11,414.0,9.0,40.0
2341,Grocery,Free Shipping,2021,4,396.0,9.0,58.0
1110,Grocery,Cashback,2024,11,212.0,2.0,75.0
1250,Grocery,Discount,2021,3,400.0,4.0,85.0
3430,Home Decor,Free Shipping,2021,1,192.0,7.0,21.0
3054,Fashion,Free Shipping,2023,6,285.5,2.0,18.0
1458,Beauty,Discount,2022,2,302.0,1.0,55.0
2107,Home Decor,Free Shipping,2022,8,285.5,3.0,29.0
1207,Beauty,Cashback,2021,10,418.0,4.0,24.0
1899,Beauty,Free Shipping,2024,5,340.0,5.0,74.0
4461,Fashion,BOGO,2022,7,236.0,6.0,17.0
4385,Grocery,Loyalty Points,2024,10,454.0,2.0,18.0
1021,Fashion,Cashback,2022,12,487.0,9.0,42.0
1409,Home Decor,BOGO,2024,2,463.0,2.0,84.0
1894,Home Decor,Discount,2023,8,285.5,5.0,52.0
1514,Home Decor,Cashback,2024,2,340.0,4.0,82.0
4198,Fashion,Loyalty Points,2023,4,135.0,7.0,17.0
1808,Beauty,Loyalty Points,2023,1,215.0,8.0,73.0
4771,Beauty,Discount,2024,5,464.0,5.0,14.0
1873,Electronics,Discount,2023,9,285.5,5.0,49.0
1013,Home Decor,Cashback,2021,1,163.0,2.0,52.0
1970,Beauty,Free Shipping,2023,9,482.0,8.0,95.0
4025,Electronics,Discount,2022,11,405.0,2.0,4.0
4061,Beauty,Free Shipping,2024,8,465.0,6.0,82.0
4083,Home Decor,BOGO,2021,6,285.5,8.0,20.0
3134,Grocery,Loyalty Points,2024,7,256.0,6.0,47.0
4595,Home Decor,Free Shipping,2022,3,305.0,4.0,9.0
3956,Fashion,Loyalty Points,2022,1,284.0,4.0,77.0
2560,Beauty,Free Shipping,2022,5,491.0,6.0,79.0
2324,Beauty,BOGO,2023,12,404.0,4.0,27.0
2266,Fashion,Discount,2023,12,285.5,8.0,15.0
3169,Fashion,BOGO,2024,2,257.0,9.0,92.0
4218,Grocery,Discount,2024,5,246.0,1.0,19.0
4638,Beauty,Discount,2021,8,390.0,4.0,90.0
1749,Beauty,Loyalty Points,2021,11,174.0,4.0,52.0
4427,Grocery,BOGO,2024,9,187.0,2.0,26.0
1684,Electronics,Free Shipping,2023,2,388.0,6.0,89.0
2927,Grocery,BOGO,2022,12,74.0,3.0,26.0
4804,Home Decor,Loyalty Points,2024,3,117.0,7.0,26.0
4702,Beauty,Discount,2021,3,110.0,5.0,46.0
3356,Fashion,Loyalty Points,2023,1,78.0,4.0,92.0
1694,Home Decor,Cashback,2024,8,432.0,5.0,49.0
3335,Beauty,Cashback,2024,6,68.0,8.0,82.0
1306,Grocery,Free Shipping,2023,12,220.0,5.0,96.0
4883,Home Decor,Loyalty Points,2024,8,499.0,7.0,53.0
4665,Beauty,Free Shipping,2023,11,123.0,6.0,3.0
2989,Electronics,Free Shipping,2022,9,110.0,1.0,66.0
3961,Electronics,Cashback,2023,5,476.0,7.0,97.0
4794,Fashion,Free Shipping,2023,12,202.0,7.0,42.0
1661,Beauty,Cashback,2023,3,285.5,1.0,19.0
1548,Electronics,Discount,2024,5,97.0,9.0,52.0
4423,Grocery,Loyalty Points,2024,5,260.0,6.0,33.0
1311,Beauty,Free Shipping,2023,5,392.0,2.0,76.0
3920,Grocery,Cashback,2024,3,457.0,5.0,49.0
2082,Grocery,BOGO,2021,11,188.0,4.0,56.0
4714,Electronics,Free Shipping,2021,10,159.0,7.0,63.0
3971,Beauty,Discount,2024,4,232.0,8.0,3.0
2737,Home Decor,Discount,2024,9,77.0,1.0,49.0
1754,Electronics,BOGO,2023,10,246.0,5.0,55.0
1034,Electronics,Cashback,2022,9,240.0,3.0,26.0
1444,Beauty,Free Shipping,2024,2,364.0,1.0,99.0
3140,Beauty,Cashback,2021,8,438.0,3.0,72.0
2982,Grocery,Discount,2023,8,100.0,6.0,52.0
2230,Beauty,Cashback,2024,7,285.5,7.0,7.0
1352,Grocery,Discount,2021,8,317.0,8.0,46.0
1902,Electronics,Cashback,2021,3,285.5,4.0,46.0
2355,Fashion,BOGO,2022,6,437.0,3.0,16.0
4888,Home Decor,Loyalty Points,2023,1,295.0,5.0,24.0
3909,Electronics,BOGO,2023,7,162.0,9.0,61.0
2748,Beauty,BOGO,2022,1,219.0,6.0,54.0
1158,Home Decor,Loyalty Points,2022,9,215.0,9.0,62.0
2977,Fashion,Loyalty Points,2023,1,458.0,6.0,1.0
1956,Fashion,Free Shipping,2023,1,63.0,5.0,49.0
3071,Grocery,Free Shipping,2024,7,252.0,5.0,25.0
1403,Home Decor,BOGO,2024,2,337.0,9.0,10.0
3852,Grocery,BOGO,2022,5,444.0,8.0,80.0
1515,Electronics,Discount,2024,8,238.0,7.0,16.0
3779,Home Decor,Discount,2021,8,451.0,1.0,58.0
2387,Electronics,Free Shipping,2024,3,204.0,4.0,72.0
4453,Grocery,Free Shipping,2024,7,104.0,7.0,29.0
3579,Home Decor,Discount,2021,3,231.0,7.0,92.0
1955,Grocery,Discount,2022,6,259.0,6.0,6.0
3199,Home Decor,Cashback,2021,6,425.0,8.0,16.0
4633,Grocery,Cashback,2024,3,124.0,6.0,20.0
2712,Fashion,Discount,2022,7,326.0,3.0,80.0
3994,Grocery,Cashback,2024,3,477.0,4.0,71.0
1607,Fashion,Loyalty Points,2021,8,182.0,3.0,78.0
4688,Grocery,Free Shipping,2021,10,392.0,1.0,43.0
3467,Home Decor,Free Shipping,2024,4,474.0,5.0,26.0
2273,Home Decor,Discount,2023,1,108.0,1.0,90.0
4188,Home Decor,BOGO,2023,4,394.0,1.0,78.0
3913,Beauty,Discount,2021,7,231.0,2.0,71.0
2535,Electronics,Cashback,2021,11,455.0,5.0,33.0
4811,Home Decor,BOGO,2023,4,388.0,5.0,26.0
3625,Fashion,Cashback,2023,6,285.5,8.0,45.0
3382,Home Decor,Loyalty Points,2024,9,113.0,3.0,84.0
2441,Beauty,Cashback,2024,1,376.0,1.0,63.0
3979,Fashion,Loyalty Points,2023,5,309.0,3.0,67.0
2797,Beauty,Loyalty Points,2024,11,242.0,3.0,52.0
1294,Fashion,Cashback,2024,7,192.0,5.0,68.0
1754,Grocery,Cashback,2022,1,153.0,4.0,26.0
2394,Electronics,Loyalty Points,2024,4,455.0,4.0,75.0
1185,Electronics,BOGO,2021,6,263.0,9.0,2.0
2269,Beauty,Loyalty Points,2024,2,291.0,7.0,14.0
1636,Electronics,Free Shipping,2024,10,480.0,4.0,30.0
2291,Beauty,Loyalty Points,2023,5,258.0,3.0,49.0
4714,Beauty,BOGO,2021,11,142.0,6.0,12.0
4308,Beauty,Free Shipping,2024,10,479.0,3.0,90.0
1529,Electronics,Discount,2024,1,191.0,6.0,44.0
4623,Beauty,Discount,2022,6,483.0,9.0,33.0
3068,Electronics,BOGO,2024,6,453.0,6.0,13.0
3958,Beauty,Loyalty Points,2024,4,483.0,4.0,78.0
4808,Home Decor,Cashback,2022,8,161.0,5.0,88.0
3914,Beauty,BOGO,2023,4,466.0,6.0,98.0
1793,Fashion,Free Shipping,2024,8,424.0,3.0,26.0
4591,Beauty,Free Shipping,2022,8,108.0,8.0,21.0
3147,Grocery,Discount,2021,5,92.0,4.0,28.0
3799,Beauty,Free Shipping,2023,4,256.0,8.0,48.0
1477,Fashion,BOGO,2021,12,317.0,3.0,40.0
2622,Fashion,Free Shipping,2021,2,345.0,7.0,66.0
4369,Electronics,BOGO,2022,11,167.0,9.0,73.0
1939,Home Decor,Cashback,2024,3,69.0,4.0,87.0
1525,Beauty,Discount,2022,3,271.0,8.0,79.0
3381,Electronics,Free Shipping,2022,4,215.0,3.0,77.0
1001,Home Decor,BOGO,2022,4,180.0,7.0,23.0
1374,Beauty,Loyalty Points,2022,10,205.0,3.0,81.0
3340,Grocery,Discount,2023,11,233.0,7.0,48.0
3884,Beauty,Cashback,2024,11,139.0,6.0,2.0
4052,Fashion,BOGO,2021,5,143.0,2.0,84.0
1552,Fashion,Cashback,2021,4,285.5,3.0,20.0
3365,Grocery,Cashback,2024,11,371.0,6.0,59.0
2525,Electronics,Free Shipping,2021,10,342.0,4.0,46.0
2851,Home Decor,Free Shipping,2024,8,285.5,6.0,3.0
1380,Beauty,BOGO,2021,6,279.0,1.0,55.0
2646,Fashion,Loyalty Points,2022,6,371.0,1.0,12.0
1013,Electronics,BOGO,2021,8,341.0,3.0,40.0
1503,Grocery,Loyalty Points,2024,7,487.0,5.0,66.0
3278,Fashion,Cashback,2024,10,75.0,8.0,52.0
3008,Grocery,Discount,2024,11,124.0,4.0,16.0
4155,Beauty,BOGO,2024,12,285.5,6.0,83.0
1129,Home Decor,BOGO,2024,10,473.0,5.0,34.0
4814,Fashion,Loyalty Points,2023,8,348.0,7.0,44.0
1837,Fashion,Cashback,2023,2,199.0,7.0,6.0
4216,Beauty,Cashback,2021,9,197.0,4.0,77.0
3938,Electronics,Loyalty Points,2024,1,57.0,9.0,64.0
4928,Home Decor,Cashback,2021,8,78.0,6.0,22.0
3040,Fashion,Free Shipping,2024,12,345.0,3.0,18.0
1027,Home Decor,Discount,2024,11,463.0,5.0,12.0
3113,Fashion,BOGO,2023,12,258.0,5.0,52.0
4234,Home Decor,Discount,2023,12,177.0,5.0,94.0
2252,Grocery,BOGO,2022,4,389.0,8.0,52.0
